DSCC1,ENSG00000136982
MEF2C,ENSG00000081189
GGNBP2,ENSG00000278311
TEX13B,ENSG00000170925
MRPL50,ENSG00000136897
NCAPG,ENSG00000109805
ALOX5AP,ENSG00000132965
COX6A1,ENSG00000111775
SHOC2,ENSG00000108061
ATP6V0A1,ENSG00000033627
PROB1,ENSG00000228672
RSBN1L,ENSG00000187257
CPSF7,ENSG00000149532
ARL8B,ENSG00000134108
PYGM,ENSG00000068976
BAIAP3,ENSG00000007516
C12orf50,ENSG00000165805
B4GALT5,ENSG00000158470
KIF1C,ENSG00000129250
ITPRIPL2,ENSG00000205730
THAP1,ENSG00000131931
TTC16,ENSG00000167094
SPOPL,ENSG00000144228
ANKRD44,ENSG00000065413
ANAPC7,ENSG00000196510
MBNL3,ENSG00000076770
GPR146,ENSG00000164849
FMNL3,ENSG00000161791
ABHD14B,ENSG00000114779
DBNL,ENSG00000136279
WFDC1,ENSG00000103175
NFAM1,ENSG00000235568
CD3D,ENSG00000167286
ENTPD4,ENSG00000197217
C11orf72,ENSG00000184224
LRRC46,ENSG00000141294
NEK4,ENSG00000114904
PARP9,ENSG00000138496
NLRP6,ENSG00000174885
SAMD8,ENSG00000156671
KRT83,ENSG00000170523
GXYLT1,ENSG00000151233
COLCA1,ENSG00000196167
ADCYAP1,ENSG00000141433
KRT17,ENSG00000128422
DYNC1LI1,ENSG00000144635
NRG4,ENSG00000169752
VTCN1,ENSG00000134258
PYROXD1,ENSG00000121350
NPL,ENSG00000135838
ZNF3,ENSG00000166526
TMEM182,ENSG00000170417
APP,ENSG00000142192
SOX5,ENSG00000134532
ZNF532,ENSG00000074657
TRIM2,ENSG00000109654
C9orf43,ENSG00000157653
KCNE1,ENSG00000180509
NFRKB,ENSG00000170322
POMC,ENSG00000115138
OR6C70,ENSG00000184954
ASNS,ENSG00000070669
OR2L3,ENSG00000198128
PDCL2,ENSG00000163440
OR1K1,ENSG00000165204
PRAMEF11,ENSG00000239810
CACNB1,ENSG00000067191
IRF2,ENSG00000168310
CWH43,ENSG00000109182
C1orf146,ENSG00000203910
MS4A3,ENSG00000149516
ZNF613,ENSG00000176024
MOB4,ENSG00000115540
RAB18,ENSG00000099246
CHPT1,ENSG00000111666
FAM117B,ENSG00000138439
ZBTB22,ENSG00000236104
WASL,ENSG00000106299
SPRY1,ENSG00000164056
DUSP9,ENSG00000130829
E2F1,ENSG00000101412
ZNF865,ENSG00000261221
LRCH3,ENSG00000186001
SIGIRR,ENSG00000185187
B4GALT4,ENSG00000121578
TULP1,ENSG00000112041
MAP3K11,ENSG00000173327
KDM5C,ENSG00000126012
C2CD4D,ENSG[phone]
NFU1,ENSG[phone]
SMS,ENSG[phone]
OSTC,ENSG[phone]
SPON2,ENSG[phone]
MAPK8IP3,ENSG00000138834
HIF3A,ENSG00000124440
AGMAT,ENSG00000116771
AZI2,ENSG00000163512
DLGAP5,ENSG00000126787
LY75-CD302,ENSG00000248672
STMN4,ENSG00000015592
XAGE1B,ENSG00000204382
CCDC54,ENSG00000138483
PORCN,ENSG00000102312
MTX2,ENSG00000128654
SLC25A4,ENSG00000151729
HIST1H4J,ENSG00000197238
C20orf85,ENSG00000124237
MAP1LC3A,ENSG00000101460
SUSD5,ENSG00000173705
ULK4,ENSG00000168038
RREB1,ENSG00000124782
IGFBP5,ENSG00000115461
ALDH16A1,ENSG00000161618
TRIM31,ENSG00000204616
HERPUD2,ENSG00000122557
TMEM98,ENSG00000006042
LEMD2,ENSG00000161904
FLII,ENSG00000177731
LARP1,ENSG00000155506
RPP30,ENSG00000148688
RHAG,ENSG00000112077
S100A5,ENSG00000196420
RCOR3,ENSG00000117625
PAICS,ENSG00000128050
RASAL3,ENSG00000105122
TMEM158,ENSG00000249992
FST,ENSG00000134363
C6orf15,ENSG00000204542
STX19,ENSG00000178750
PARL,ENSG00000175193
TEKT1,ENSG00000167858
AEN,ENSG00000181026
FBXO7,ENSG00000100225
EFCAB12,ENSG00000172771
KRTAP4-12,ENSG00000213416
C1orf112,ENSG00000000460
MYH6,ENSG00000197616
NXPH4,ENSG00000182379
HMGCLL1,ENSG00000146151
FAM129B,ENSG00000136830
HIST1H2AG,ENSG00000196787
RPF1,ENSG00000117133
RAB43,ENSG00000172780
LXN,ENSG00000079257
OSER1,ENSG00000132823
SNUPN,ENSG00000169371
CETN2,ENSG00000147400
RRAGB,ENSG00000083750
TARBP1,ENSG00000059588
PCDHA9,ENSG00000204961
C1orf147,ENSG00000162888
GNAS,ENSG00000087460
ELOVL1,ENSG00000066322
CYP26A1,ENSG00000095596
E2F3,ENSG00000112242
GPAM,ENSG00000119927
ARMC7,ENSG00000125449
MTAP,ENSG00000099810
MESP1,ENSG00000166823
USP6NL,ENSG00000148429
OAF,ENSG00000184232
ANP32D,ENSG00000139223
FKBP1B,ENSG00000119782
FMO1,ENSG00000010932
ROPN1L,ENSG00000145491
HAS3,ENSG00000103044
ELOVL7,ENSG00000164181
PRMT8,ENSG00000111218
GPR31,ENSG00000120436
PPIG,ENSG00000138398
GTSE1,ENSG00000075218
NXPE1,ENSG00000095110
KCTD8,ENSG00000183783
TBX5,ENSG00000089225
DDX46,ENSG00000145833
HSPB2,ENSG00000170276
TXNRD3,ENSG00000197763
PAGE1,ENSG00000068985
NUBP2,ENSG00000095906
TXN2,ENSG00000100348
SYNC,ENSG00000162520
PDE1A,ENSG00000115252
PMPCB,ENSG00000105819
ITPKB,ENSG00000143772
GEMIN7,ENSG00000142252
SLC6A5,ENSG00000165970
DYNC1I2,ENSG00000077380
TCEAL8,ENSG00000180964
IL23R,ENSG00000162594
PCDHGA5,ENSG00000253485
ZCCHC14,ENSG00000140948
CACNA1D,ENSG00000157388
GARNL3,ENSG00000136895
UBR3,ENSG00000144357
NAA10,ENSG00000102030
CERS6,ENSG00000172292
MDK,ENSG00000110492
IMPG2,ENSG00000081148
RPSAP58,ENSG00000225178
RNF175,ENSG00000145428
MZB1,ENSG00000170476
SPC24,ENSG00000161888
ZNF211,ENSG00000121417
DNAJC18,ENSG00000170464
ADO,ENSG00000181915
MAPKAPK5,ENSG00000089022
ZBTB41,ENSG00000177888
BBOX1,ENSG00000129151
NAGS,ENSG00000161653
TOM1L2,ENSG00000175662
MTA3,ENSG00000057935
COPS7B,ENSG00000144524
FSTL3,ENSG00000070404
DEPDC5,ENSG00000100150
EPS15L1,ENSG00000127527
JAKMIP3,ENSG00000188385
ZBTB24,ENSG00000112365
CPNE3,ENSG00000085719
SCIN,ENSG00000006747
ZSCAN29,ENSG00000140265
MAX,ENSG00000125952
CLPX,ENSG00000166855
MIF,ENSG00000240972
PP2D1,ENSG00000183977
ITLN1,ENSG00000179914
HNRNPA3,ENSG00000170144
HOXD8,ENSG00000175879
WNT2B,ENSG00000134245
ABI3BP,ENSG00000154175
CTNS,ENSG00000040531
TMEM200B,ENSG00000253304
FAM187A,ENSG00000214447
PRDM15,ENSG00000141956
PSMD3,ENSG00000108344
RUFY2,ENSG00000204130
RFT1,ENSG00000163933
SLMAP,ENSG00000163681
COMMD4,ENSG00000140365
PRB2,ENSG00000121335
WDHD1,ENSG00000198554
RUNX3,ENSG00000020633
ZNF572,ENSG00000180938
TTF1,ENSG00000125482
INSL5,ENSG00000172410
CIC,ENSG00000079432
DYNC2H1,ENSG00000187240
COPZ1,ENSG00000111481
MRS2,ENSG00000124532
C6orf132,ENSG00000188112
MZT2B,ENSG00000152082
LPCAT3,ENSG00000111684
FAM129A,ENSG00000135842
CCDC117,ENSG00000159873
RHOH,ENSG00000168421
FGF13,ENSG00000129682
SOD3,ENSG00000109610
TRH,ENSG00000170893
C9orf85,ENSG00000155621
ARL6IP1,ENSG00000170540
ASH1L,ENSG00000116539
SLC25A22,ENSG00000177542
SLC35E3,ENSG00000175782
HCN2,ENSG00000099822
PLEKHA7,ENSG00000166689
SOGA1,ENSG00000149639
PPP1R3E,ENSG00000235194
BSPRY,ENSG00000119411
SRSF3,ENSG00000112081
BCKDHA,ENSG00000248098
WBP1,ENSG00000239779
STX1B,ENSG00000099365
STRIP2,ENSG00000128578
IL17REL,ENSG00000188263
C12orf76,ENSG00000174456
USP13,ENSG00000058056
ATP6V0D2,ENSG00000147614
ZPBP2,ENSG00000186075
MCM10,ENSG00000065328
FAM161B,ENSG00000156050
TAS2R5,ENSG00000127366
SPINK13,ENSG00000214510
HPCAL4,ENSG00000116983
NFYA,ENSG00000001167
KLHL12,ENSG00000117153
SERPINE3,ENSG00000253309
GATA5,ENSG00000130700
KLKB1,ENSG00000164344
PID1,ENSG00000153823
FAM72C,ENSG00000263513
GLRA3,ENSG00000145451
ENDOG,ENSG00000167136
ZNF319,ENSG00000166188
PLXNC1,ENSG00000136040
SLC46A1,ENSG00000076351
IGSF22,ENSG00000179057
SOX17,ENSG00000164736
IL17RC,ENSG00000163702
LRRC71,ENSG00000160838
KPNA7,ENSG00000185467
EIF4EBP2,ENSG00000148730
OTUD7A,ENSG00000169918
CALM3,ENSG00000160014
FNDC3B,ENSG00000075420
SERP2,ENSG00000151778
CTCFL,ENSG00000124092
TRIM35,ENSG00000104228
GALNT7,ENSG00000109586
BMP7,ENSG00000101144
RPL26,ENSG00000161970
REP15,ENSG00000174236
LTA,ENSG00000226979
RAB11A,ENSG00000103769
PXDN,ENSG00000130508
CA10,ENSG00000154975
RAPGEF3,ENSG00000079337
SNRNP70,ENSG00000104852
HOXB4,ENSG00000182742
FAM78B,ENSG00000188859
ACOXL,ENSG00000153093
RTF1,ENSG00000137815
ALDH2,ENSG00000111275
EEF1G,ENSG00000254772
EIF2S2,ENSG00000125977
PBX4,ENSG00000105717
PTPRC,ENSG00000081237
FKBP11,ENSG00000134285
BPIFA2,ENSG00000131050
CDKN2AIPNL,ENSG00000237190
VANGL1,ENSG00000173218
ZNF793,ENSG00000188227
TLL1,ENSG00000038295
C22orf34,ENSG00000188511
HIST2H4B,ENSG00000270276
FIG4,ENSG00000112367
CRKL,ENSG00000099942
ULBP1,ENSG00000111981
SPIB,ENSG00000269404
CCDC170,ENSG00000120262
CA4,ENSG00000167434
AIFM1,ENSG00000156709
NTNG1,ENSG00000162631
PAK3,ENSG00000077264
ITLN2,ENSG00000158764
PHF6,ENSG00000156531
UST,ENSG00000111962
KIFC3,ENSG00000140859
SNRPD2,ENSG00000125743
CELF5,ENSG00000161082
IZUMO4,ENSG00000099840
NIPAL1,ENSG00000163293
ARHGAP19,ENSG00000213390
CAPRIN2,ENSG00000110888
ZNF529,ENSG00000186020
DCD,ENSG00000161634
POC1A,ENSG00000164087
RBL1,ENSG00000080839
SLC17A3,ENSG00000124564
TAF9,ENSG00000273841
NCCRP1,ENSG00000188505
FAR1,ENSG00000197601
CTRB2,ENSG00000168928
LEO1,ENSG00000166477
GABBR2,ENSG00000136928
NFKBIL1,ENSG00000204498
XPO6,ENSG00000169180
FAM86B1,ENSG00000186523
NRROS,ENSG00000174004
SPATA24,ENSG00000170469
LHX5,ENSG00000089116
PLG,ENSG00000122194
XPNPEP1,ENSG00000108039
ABHD12,ENSG00000100997
CGB7,ENSG00000196337
F8,ENSG00000185010
SLC25A33,ENSG00000171612
STX1A,ENSG00000106089
SYTL2,ENSG00000137501
CDK8,ENSG00000132964
HLA-DPA1,ENSG00000231389
PPP1R27,ENSG00000182676
FOXD4L1,ENSG00000184492
C15orf40,ENSG00000169609
CACNG8,ENSG00000142408
TTC39C,ENSG00000168234
PCIF1,ENSG00000100982
SCAF8,ENSG00000213079
ACSF2,ENSG00000167107
C15orf56,ENSG00000176753
OR1Q1,ENSG00000165202
SFXN2,ENSG00000156398
ZNF676,ENSG00000196109
SULT2B1,ENSG00000088002
GSTT1,ENSG00000277656
UBL7,ENSG00000138629
RUSC1,ENSG00000160753
KIF7,ENSG00000166813
PLA2G10,ENSG00000069764
SLC25A40,ENSG00000075303
ADAL,ENSG00000168803
SCRIB,ENSG00000180900
PXDNL,ENSG00000147485
LMNB2,ENSG00000176619
ZNF583,ENSG00000198440
EPOR,ENSG00000187266
CEACAM5,ENSG00000105388
CAMK2N2,ENSG00000163888
OR2L2,ENSG00000203663
FBRSL1,ENSG00000112787
CEP104,ENSG00000116198
FRS3,ENSG00000137218
ALOX15,ENSG00000161905
ADAMTS20,ENSG00000173157
ARHGAP42,ENSG00000165895
ADAM33,ENSG00000149451
AGFG1,ENSG00000173744
PRCC,ENSG00000143294
ERCC3,ENSG00000163161
UQCRC2,ENSG00000140740
FBXL22,ENSG00000197361
VWDE,ENSG00000146530
SNRPA,ENSG00000077312
TTC32,ENSG00000183891
DOCK5,ENSG00000147459
SLC13A4,ENSG00000164707
TSPAN15,ENSG00000099282
SGPL1,ENSG00000166224
COTL1,ENSG00000103187
NTM,ENSG00000182667
UBR1,ENSG00000159459
SYTL3,ENSG00000164674
PLCG2,ENSG00000197943
C19orf18,ENSG00000177025
NME5,ENSG00000112981
CUX2,ENSG00000111249
SLC6A20,ENSG00000163817
TRADD,ENSG00000102871
SLC4A1,ENSG00000004939
UPF3B,ENSG00000125351
USP6,ENSG00000129204
ST20-MTHFS,ENSG00000259332
C10orf53,ENSG00000178645
ZNF443,ENSG00000180855
KRBOX4,ENSG00000147121
KRTAP10-11,ENSG00000243489
ATR,ENSG00000175054
CCDC157,ENSG00000187860
GTF2E2,ENSG00000197265
PPP2R5E,ENSG00000154001
NDFIP1,ENSG00000131507
NXNL2,ENSG00000130045
ASB5,ENSG00000164122
NKAPL,ENSG00000189134
SLC52A2,ENSG00000185803
DNAJC14,ENSG00000135392
SV2C,ENSG00000122012
UQCRC1,ENSG00000010256
POFUT2,ENSG00000186866
MORC4,ENSG00000133131
SETD9,ENSG00000155542
COG4,ENSG00000103051
TRIM41,ENSG00000146063
SFMBT1,ENSG00000163935
ABHD8,ENSG00000127220
ZMYND19,ENSG00000165724
G3BP2,ENSG00000138757
PPP1R3F,ENSG00000049769
ZNF449,ENSG00000173275
INPP1,ENSG00000151689
MGAT4C,ENSG00000182050
RARS2,ENSG00000146282
LIN7A,ENSG00000111052
TMEM41A,ENSG00000163900
PLEKHF2,ENSG00000175895
SLIT3,ENSG00000184347
CLN3,ENSG00000188603
MAP3K12,ENSG00000139625
MAPK1IP1L,ENSG00000168175
HLA-DRA,ENSG00000204287
HAUS3,ENSG00000214367
MUC6,ENSG00000184956
FAM149B1,ENSG00000138286
OR2T4,ENSG00000196944
AAK1,ENSG00000115977
POLR3C,ENSG00000186141
FPR1,ENSG00000171051
MS4A4E,ENSG00000214787
C1QTNF7,ENSG00000163145
CLN8,ENSG00000182372
ABHD17B,ENSG00000107362
B3GALT4,ENSG00000235863
SPRY3,ENSG00000168939
CHRDL2,ENSG00000054938
CKMT2,ENSG00000131730
PRB4,ENSG00000230657
FIBCD1,ENSG00000130720
MGST2,ENSG00000085871
DHRS1,ENSG00000157379
PCDH11X,ENSG00000102290
STK24,ENSG00000102572
ARHGAP31,ENSG00000031081
ZNF143,ENSG00000166478
LRRC73,ENSG00000204052
SEC31A,ENSG00000138674
MNX1,ENSG00000130675
TRNT1,ENSG00000072756
PDCD4,ENSG00000150593
PC,ENSG00000173599
ORAI3,ENSG00000175938
DNAJB13,ENSG00000187726
TCEANC2,ENSG00000116205
DRAM2,ENSG00000156171
REEP6,ENSG00000115255
ANO9,ENSG00000185101
RPRML,ENSG00000179673
C8G,ENSG00000176919
NPHP1,ENSG00000144061
ECSCR,ENSG00000249751
IL6R,ENSG00000160712
CCR5,ENSG00000160791
FBXL5,ENSG00000118564
GNAT2,ENSG00000134183
SF3A1,ENSG00000099995
RBM44,ENSG00000177483
TBC1D22B,ENSG00000065491
FNDC4,ENSG00000115226
ANAPC10,ENSG00000164162
NOTUM,ENSG00000185269
NDEL1,ENSG00000166579
KRTAP19-1,ENSG00000184351
OSCAR,ENSG00000170909
LMO7,ENSG00000136153
KRT15,ENSG00000171346
OTOA,ENSG00000155719
SYT17,ENSG00000103528
RAB6A,ENSG00000175582
PIK3R3,ENSG00000117461
AGA,ENSG00000038002
HMGCR,ENSG00000113161
RIN3,ENSG00000100599
RPA2,ENSG00000117748
ASB11,ENSG00000165192
RSPH9,ENSG00000172426
HSH2D,ENSG00000196684
APRT,ENSG00000198931
TNFRSF13C,ENSG00000159958
NT5DC2,ENSG00000168268
TP73,ENSG00000078900
MGLL,ENSG00000074416
ZFP2,ENSG00000198939
OR51B2,ENSG00000279012
FBXO44,ENSG00000132879
TMEM207,ENSG00000198398
PLEC,ENSG00000178209
RNH1,ENSG00000023191
IFI16,ENSG00000163565
PELI1,ENSG00000197329
GALNT13,ENSG00000144278
FBLN5,ENSG00000140092
CDC42SE1,ENSG00000197622
ZPLD1,ENSG00000170044
CNKSR3,ENSG00000153721
ERV3-1,ENSG00000213462
DEFB4B,ENSG00000177257
RHOF,ENSG00000139725
WNT16,ENSG00000002745
PHF20L1,ENSG00000129292
FADS6,ENSG00000172782
PTPN1,ENSG00000196396
HARBI1,ENSG00000180423
TPPP2,ENSG00000179636
TBCB,ENSG00000105254
SLC2A4RG,ENSG00000125520
ADARB1,ENSG00000197381
SRSF6,ENSG00000124193
ENOSF1,ENSG00000132199
KIF2A,ENSG00000068796
KPNA2,ENSG00000182481
CASP9,ENSG00000132906
CTSE,ENSG00000196188
SERPINB8,ENSG00000166401
SYNM,ENSG00000182253
ABLIM2,ENSG00000163995
PODN,ENSG00000174348
LGALS1,ENSG00000100097
FOXD4,ENSG00000170122
CSNK1D,ENSG00000141551
PON2,ENSG00000105854
H2AFB1,ENSG00000274183
LRRC34,ENSG00000171757
SUV39H2,ENSG00000152455
DDHD1,ENSG00000100523
SDSL,ENSG00000139410
SLC22A10,ENSG00000184999
OCM,ENSG00000122543
NSUN3,ENSG00000178694
SULT1A3,ENSG00000261052
NAA20,ENSG00000173418
GPBP1L1,ENSG00000159592
TMEM203,ENSG00000187713
MSL1,ENSG00000188895
BEX1,ENSG00000133169
FBXO25,ENSG00000147364
RAPGEF6,ENSG00000158987
CD53,ENSG00000143119
GBP6,ENSG00000183347
ARHGAP33,ENSG00000004777
BRK1,ENSG00000254999
CYP4F22,ENSG00000171954
ANKRD2,ENSG00000165887
MIF4GD,ENSG00000125457
GORASP1,ENSG00000114745
RFX3,ENSG00000080298
CEP44,ENSG00000164118
ATG7,ENSG00000197548
EFNA1,ENSG00000169242
RAB15,ENSG00000139998
POLR1E,ENSG00000137054
STXBP2,ENSG00000076944
MPP6,ENSG00000105926
SLC39A11,ENSG00000133195
TOX3,ENSG00000103460
RDH10,ENSG00000121039
SPRED2,ENSG00000198369
TMEM163,ENSG00000152128
GALNT18,ENSG00000110328
RPL7,ENSG00000147604
TMED1,ENSG00000099203
ZNF24,ENSG00000172466
OR52N4,ENSG00000181074
ZNF296,ENSG00000170684
C2orf91,ENSG00000205086
LY86,ENSG00000112799
KIAA0825,ENSG00000185261
FOXK1,ENSG00000164916
LYG1,ENSG00000144214
CD28,ENSG00000178562
COPB1,ENSG00000129083
APBB1,ENSG00000166313
SPAST,ENSG00000021574
TET3,ENSG00000187605
RPL23A,ENSG00000198242
PLEKHA6,ENSG00000143850
ZNF512B,ENSG00000196700
DYRK1B,ENSG00000105204
UVSSA,ENSG00000163945
CCDC126,ENSG00000169193
NHLRC4,ENSG00000257108
MROH8,ENSG00000101353
PSME4,ENSG00000068878
COMMD1,ENSG00000173163
AURKAIP1,ENSG00000175756
GPR55,ENSG00000135898
EPS8,ENSG00000151491
B3GNT2,ENSG00000170340
SMCO4,ENSG00000166002
PSG5,ENSG00000204941
LNX2,ENSG00000139517
HES4,ENSG00000188290
STAR,ENSG00000147465
ZNF662,ENSG00000182983
DTYMK,ENSG00000168393
HAUS2,ENSG00000137814
ZNF37A,ENSG00000075407
RASA2,ENSG00000155903
GPSM1,ENSG00000160360
SLC45A4,ENSG00000022567
CEPT1,ENSG00000134255
CCRL2,ENSG00000121797
SMYD3,ENSG00000185420
EZH2,ENSG00000106462
SCUBE2,ENSG00000175356
TAF6L,ENSG00000162227
TWIST1,ENSG00000122691
ANKZF1,ENSG00000163516
PIK3AP1,ENSG00000155629
SUSD1,ENSG00000106868
DMTF1,ENSG00000135164
PRAMEF5,ENSG00000270601
WDR89,ENSG00000140006
NUP188,ENSG00000095319
NIN,ENSG00000100503
GABRA4,ENSG00000109158
LBX2,ENSG00000179528
TMLHE,ENSG00000185973
SEMA3A,ENSG00000075213
AGO3,ENSG00000126070
WIPI1,ENSG00000070540
ENDOV,ENSG00000173818
TBC1D30,ENSG00000111490
CUL2,ENSG00000108094
COA6,ENSG00000168275
OR2S2,ENSG00000278889
SULT2A1,ENSG00000105398
GRAMD1B,ENSG00000023171
FXYD5,ENSG00000089327
PDZD9,ENSG00000155714
GJA4,ENSG00000187513
EDA2R,ENSG00000131080
NKX3-1,ENSG00000167034
LMAN1L,ENSG00000140506
HOXD3,ENSG00000128652
LMX1A,ENSG00000162761
RAB3GAP1,ENSG00000115839
COX8A,ENSG00000176340
GRB7,ENSG00000141738
BTBD17,ENSG00000204347
PSKH1,ENSG00000159792
YIPF3,ENSG00000137207
KLF9,ENSG00000119138
ZFP3,ENSG00000180787
TYW3,ENSG00000162623
FAM45A,ENSG00000119979
PRKRA,ENSG00000180228
ABCF3,ENSG00000161204
PLD1,ENSG00000075651
A4GNT,ENSG00000118017
RGS3,ENSG00000138835
ZSCAN23,ENSG00000187987
GREB1L,ENSG00000141449
TRPC4,ENSG00000133107
TEX35,ENSG00000240021
OR2A4,ENSG00000180658
MYOCD,ENSG00000141052
FBXO5,ENSG00000112029
KCNJ9,ENSG00000162728
RPS25,ENSG00000118181
PPP1R8,ENSG00000117751
ANXA2,ENSG00000182718
DEFB105A,ENSG00000186562
CCDC120,ENSG00000147144
LIPE,ENSG00000079435
SFR1,ENSG00000156384
RDX,ENSG00000137710
SAMD9,ENSG00000205413
ACSL3,ENSG00000123983
GZMB,ENSG00000100453
ATP2A3,ENSG00000074370
PRSS57,ENSG00000185198
SPATA33,ENSG00000167523
CCNO,ENSG00000152669
UROS,ENSG00000188690
GSDMA,ENSG00000167914
RET,ENSG00000165731
LCA5,ENSG00000135338
GBP1,ENSG00000117228
DPT,ENSG00000143196
KATNB1,ENSG00000140854
TAP1,ENSG00000168394
LIPN,ENSG00000204020
TMEM92,ENSG00000167105
ICAM1,ENSG00000090339
ATN1,ENSG00000111676
DR1,ENSG00000117505
ABCG1,ENSG00000160179
ST7,ENSG00000004866
CHMP2A,ENSG00000130724
MINK1,ENSG00000141503
HNRNPLL,ENSG00000143889
G6PD,ENSG00000160211
IL20RB,ENSG00000174564
SFMBT2,ENSG00000198879
TTLL7,ENSG00000137941
RMND5A,ENSG00000153561
USP37,ENSG00000135913
TMEM123,ENSG00000152558
MVP,ENSG00000013364
ZBTB8A,ENSG00000160062
BTG4,ENSG00000137707
RPLP1,ENSG00000137818
MCL1,ENSG00000143384
ABCA9,ENSG00000154258
HSD17B6,ENSG00000025423
CDH16,ENSG00000166589
NMUR1,ENSG00000171596
COPS3,ENSG00000141030
ZNF184,ENSG00000096654
EPO,ENSG00000130427
ZNF707,ENSG00000181135
CHTOP,ENSG00000160679
GINS2,ENSG00000131153
PTHLH,ENSG00000087494
SARNP,ENSG00000205323
NDUFA7,ENSG00000267855
RPS6KA4,ENSG00000162302
IRF2BP1,ENSG00000170604
ZNF232,ENSG00000167840
ANKRD45,ENSG00000183831
NAT9,ENSG00000109065
SLC7A2,ENSG00000003989
BAG1,ENSG00000107262
ZNF552,ENSG00000178935
SPIN4,ENSG00000186767
RAD9B,ENSG00000151164
NKRF,ENSG00000186416
SH2D1B,ENSG00000198574
OTX2,ENSG00000165588
MSH4,ENSG00000057468
ABRA,ENSG00000174429
SYNE4,ENSG00000181392
TMC1,ENSG00000165091
ZNF71,ENSG00000197951
C16orf74,ENSG00000154102
P2RY6,ENSG00000171631
INPP5B,ENSG00000204084
DCTD,ENSG00000129187
FGF14,ENSG00000102466
NPAS4,ENSG00000174576
CWF19L1,ENSG00000095485
NR1I2,ENSG00000144852
MRPL24,ENSG00000143314
DUS4L,ENSG00000105865
CGA,ENSG00000135346
PRSS1,ENSG00000204983
KIAA1107,ENSG00000069712
LIPH,ENSG00000163898
RHEBL1,ENSG00000167550
PEX7,ENSG00000112357
PEBP4,ENSG00000134020
GALT,ENSG00000213930
CNNM1,ENSG00000119946
TMEM106B,ENSG00000106460
SH3BP5L,ENSG00000175137
LYSMD3,ENSG00000176018
MCOLN2,ENSG00000153898
AARSD1,ENSG00000266967
GRIN2A,ENSG00000183454
TRAPPC9,ENSG00000167632
CKB,ENSG00000166165
RSPH6A,ENSG00000104941
BEND7,ENSG00000165626
MPP2,ENSG00000108852
TTBK1,ENSG00000146216
CSN2,ENSG00000135222
MAPKAPK2,ENSG00000162889
SIPA1L3,ENSG00000105738
FLI1,ENSG00000151702
FURIN,ENSG00000140564
CKS1B,ENSG00000173207
MRPL3,ENSG00000114686
ASB8,ENSG00000177981
COMTD1,ENSG00000165644
AKR1B15,ENSG00000227471
STK11IP,ENSG00000144589
TMEM167B,ENSG00000215717
MYH2,ENSG00000125414
ADRA2C,ENSG00000184160
ZNF609,ENSG00000180357
AVPR2,ENSG00000126895
MRPL38,ENSG00000204316
CAPN6,ENSG00000077274
TADA2A,ENSG00000276234
GAS7,ENSG00000007237
PNMA1,ENSG00000176903
CXCL11,ENSG00000169248
AXIN1,ENSG00000103126
SLC16A13,ENSG00000174327
DIAPH1,ENSG00000131504
DMRTC1,ENSG00000269502
PI4K2B,ENSG00000038210
DEFB123,ENSG00000180424
GEM,ENSG00000164949
C22orf39,ENSG00000242259
SLC10A5,ENSG00000253598
PFN4,ENSG00000176732
ZNF257,ENSG00000197134
CISD3,ENSG00000277972
PANK3,ENSG00000120137
PAGR1,ENSG00000280789
KEAP1,ENSG00000079999
PSG9,ENSG00000183668
SLC5A2,ENSG00000140675
CELA3B,ENSG00000219073
KIF20A,ENSG00000112984
TRA2B,ENSG00000136527
PCP4L1,ENSG00000248485
BRD4,ENSG00000141867
SLAMF8,ENSG00000158714
RNF122,ENSG00000133874
TBC1D5,ENSG00000131374
BTNL8,ENSG00000113303
CHRNA4,ENSG00000101204
KANK1,ENSG00000107104
ZNF638,ENSG00000075292
ZFP30,ENSG00000120784
CRB1,ENSG00000134376
SYT6,ENSG00000134207
TMX1,ENSG00000139921
PCF11,ENSG00000165494
ATP2B4,ENSG00000058668
LSM10,ENSG00000181817
GNAI3,ENSG00000065135
PSMA3,ENSG00000100567
PPP2R2A,ENSG00000221914
TUSC1,ENSG00000198680
TREH,ENSG00000118094
CA1,ENSG00000133742
GNG5,ENSG00000174021
WDR33,ENSG00000136709
KIR2DL1,ENSG00000125498
RECQL4,ENSG00000160957
SPTSSA,ENSG00000165389
JAKMIP2,ENSG00000176049
IFNK,ENSG00000147896
TNS1,ENSG00000079308
SPTBN2,ENSG00000173898
RNF135,ENSG00000181481
OMP,ENSG00000254550
PRKAA1,ENSG00000132356
HMGN1,ENSG00000205581
PCBD1,ENSG00000166228
FBXL17,ENSG00000145743
ZC3H7B,ENSG00000100403
CSNK2B,ENSG00000204435
FOXQ1,ENSG00000164379
MYBPC2,ENSG00000086967
PLXNA2,ENSG00000076356
TRIM40,ENSG00000204614
SLC17A9,ENSG00000101194
CLDN18,ENSG00000066405
NBN,ENSG00000104320
PREPL,ENSG00000138078
ZNF655,ENSG00000197343
RBMS2,ENSG00000076067
ANKRD30BL,ENSG00000163046
PI4K2A,ENSG00000155252
NECAB2,ENSG00000103154
ITGA9,ENSG00000144668
SOCS4,ENSG00000180008
AURKC,ENSG00000105146
MFSD3,ENSG00000167700
PDE4DIP,ENSG00000178104
ASAP2,ENSG00000151693
PSMD13,ENSG00000185627
GPHN,ENSG00000171723
STX17,ENSG00000136874
CMPK2,ENSG00000134326
